id,product_name,name,buy_date,buy_price,expiration_date,sell_date,sell_price,quantity
68,Product68,Customer68,2023-04-07,89.08,2025-08-27,2024-03-26,102.94,31
69,Product69,Customer69,2023-03-17,81.77,2025-12-04,2023-10-22,139.55,47
70,Product70,Customer70,2022-09-28,69.26,2025-12-16,2023-09-26,160.62,43
71,Product71,Customer71,2023-03-02,86.55,2026-05-11,2023-06-25,159.77,23
72,Product72,Customer72,2022-11-20,88.06,2025-06-28,2024-05-04,179.3,44
73,Product73,Customer73,2022-06-10,73.75,2025-11-08,2023-06-26,165.5,38
74,Product74,Customer74,2023-05-17,85.33,2026-03-16,2024-05-18,199.21,20
75,Product75,Customer75,2023-04-27,72.77,2026-03-29,2024-04-02,128.39,23
76,Product76,Customer76,2022-10-26,71.21,2025-06-30,2023-08-05,135.92,45
77,Product77,Customer77,2023-02-27,65.68,2026-02-18,2023-06-16,138.38,16
78,Product78,Customer78,2022-12-24,77.74,2025-09-10,2024-02-19,146.58,42
79,Product79,Customer79,2022-11-02,24.27,2025-09-26,2023-12-01,183.6,8
80,Product80,Customer80,2022-07-13,89.28,2025-05-21,2024-04-30,123.58,21
81,Product81,Customer81,2023-04-01,88.47,2025-09-27,2023-11-03,177.6,1
82,Product82,Customer82,2022-10-18,12.63,2026-01-07,2024-02-07,140.53,8
83,Product83,Customer83,2022-05-26,84.32,2026-03-18,2023-07-20,160.19,29
84,Product84,Customer84,2023-03-13,21.6,2025-10-28,2023-09-10,163.25,32
85,Product85,Customer85,2022-07-21,40.16,2026-02-24,2023-06-18,137.28,38
86,Product86,Customer86,2023-05-15,76.92,2026-03-03,2023-08-20,151.26,5
87,Product87,Customer87,2023-01-04,24.47,2026-02-26,2023-10-03,141.3,47
88,Product88,Customer88,2023-05-05,83.62,2025-11-12,2024-04-16,106.91,22
89,Product89,Customer89,2022-10-24,84.89,2026-04-30,2024-03-02,143.72,47
90,Product90,Customer90,2022-10-17,55.67,2025-09-09,2023-07-07,109.74,34
91,Product91,Customer91,2022-11-26,10.57,2025-06-26,2024-05-13,140.5,1
92,Product92,Customer92,2022-09-08,35.83,2026-01-12,2024-05-09,159.29,26
93,Product93,Customer93,2022-12-09,65.52,2026-05-15,2023-09-09,157.94,43
94,Product94,Customer94,2022-11-02,98.31,2025-10-19,2024-01-21,166.26,10
95,Product95,Customer95,2023-03-16,66.86,2025-06-09,2023-09-14,109.53,30
96,Product96,Customer96,2023-03-09,33.38,2025-11-07,2023-08-25,165.21,18
97,Product97,Customer97,2022-05-24,67.06,2026-02-24,2023-11-21,131.21,17
98,Product98,Customer98,2022-08-03,58.6,2025-11-03,2024-03-20,139.9,26
99,Product99,Customer99,2022-07-08,80.19,2025-11-16,2023-09-01,185.8,8
100,Product100,Customer100,2023-05-15,19.63,2025-09-03,2023-08-31,100.9,47
